user_id,liked_movie_title,recommendation_1,recommendation_2,recommendation_3,recommendation_4,recommendation_5,recommendation_6,recommendation_7,recommendation_8,recommendation_9,recommendation_10
1,First Kiss,s30,s7352,s3889,s3631,s1866,s2883,s7525,s4922,s7870,s3912
1,6 Years,s2260,s4973,s2436,s763,s4001,s1392,s5616,s2469,s7065,s3273
1,Phone Swap,s8656,s2148,s7479,s8298,s8242,s1726,s5964,s8228,s150,s2688
2,Transfers,s3583,s925,s338,s6695,s7109,s7140,s4104,s3923,s8198,s384
3,Nadiya Bakes,s7686,s2056,s2714,s6224,s1601,s2203,s6707,s7974,s5301,s6344
3,The Minions of Midas,s4676,s1617,s1862,s6315,s4326,s1799,s5720,s3158,s7273,s1658
4,A Love So Beautiful,s7797,s7010,s5486,s3238,s6226,s4869,s5597,s3159,s3199,s1494
4,21 Thunder,s4910,s7617,s8448,s1445,s7338,s7231,s1317,s4689,s8115,s6787
4,Love Storm,s6791,s7474,s7140,s490,s4614,s1871,s2657,s1327,s2490,s1940
4,Last,s2634,s2085,s5506,s830,s4966,s2378,s2273,s8304,s5081,s6760
5,House of Cards,s8188,s5725,s5936,s4050,s6273,s6033,s5080,s5153,s6720,s3905
5,Bloodline,s3435,s1954,s378,s8204,s2475,s553,s3814,s4290,s316,s6772
5,Star-Crossed,s8009,s4320,s2801,s847,s7874,s2084,s1863,s2716,s852,s853
5,The Platform,s1342,s2080,s1632,s6288,s6615,s5254,s7087,s1572,s4668,s947
6,Bitten,s202,s6708,s1630,s2588,s2823,s6545,s2843,s611,s5951,s1633
7,5 Star Christmas,s2484,s7418,s5665,s8799,s8370,s3791,s7955,s8716,s8507,s5588
7,A Sort of Family,s7115,s4883,s3498,s6863,s4047,s7793,s5502,s596,s6137,s336
7,One Lagos Night,s2514,s4589,s8252,s4458,s4604,s6642,s5048,s7981,s6210,s3133
8,Skin Wars: Fresh Paint,s2189,s6562,s4874,s6346,s3583,s623,s925,s4104,s106,s1467
9,Running Man,s7961,s7314,s6613,s3823,s890,s1075,s5664,s410,s4883,s3452
9,The Haunted Hathaways,s6009,s6000,s3422,s2229,s492,s7544,s2821,s1411,s470,s8093
9,Tiger King: Murder Mayhem and Madness,s4279,s3642,s4011,s6955,s7402,s8562,s2483,s342,s2346,s7704
9,THE UNLISTED,s7145,s3019,s7104,s1446,s5341,s4292,s6378,s1495,s5081,s864
9,Drugs Inc.,s4025,s4379,s8328,s4803,s4092,s2636,s6420,s6813,s5648,s1931
10,Growing up and other problems,s5736,s4070,s8101,s7895,s3714,s2735,s4830,s6225,s6322,s6052
10,Nasha,s755,s4869,s7357,s6829,s2367,s7651,s7527,s4905,s2142,s2354
10,Kurt Seyit & Sura,s7160,s2387,s8683,s6454,s7923,s2180,s2142,s5022,s3252,s2623
10,The Damned Rain,s2016,s1567,s7792,s7170,s4580,s1002,s941,s1708,s1025,s2281
11,Manhunt: Deadly Games,s6531,s3300,s1195,s552,s299,s7717,s2049,s1282,s7064,s178
11,The Haunting of Bly Manor,s972,s6300,s6070,s4278,s4625,s6247,s164,s7968,s4599,s7123
11,Blood & Water,s1885,s5345,s614,s4286,s4210,s1906,s5486,s6290,s6258,s6714
11,Count Me In,s8012,s8473,s3349,s1419,s5046,s6949,s8745,s6996,s4094,s1054
11,Bad Blood,s167,s7203,s7659,s8232,s5573,s2210,s209,s8803,s943,s8468
11,Franca: Chaos and Creation,s3925,s4005,s6281,s2618,s3816,s1867,s2551,s1412,s2797,s5267
11,La Viuda Negra,s5069,s7693,s770,s5292,s3003,s2466,s7578,s892,s4171,s3172
12,Hum Aapke Hain Koun,s7388,s2341,s2970,s7023,s2340,s5010,s2831,s4564,s1945,s6574
12,Gina Yashere: Laughing to America,s4236,s1510,s5425,s2221,s2687,s8803,s5379,s7342,s6311,s3759
13,Ginny & Georgia,s741,s2245,s4873,s564,s8339,s6611,s1776,s1516,s1418,s4578
13,Strange Voices,s354,s2272,s5833,s4449,s4919,s308,s7295,s6603,s1326,s2116
13,Sweet Tooth,s753,s6221,s6222,s19,s4594,s8168,s5710,s4834,s4039,s7368
13,The Bridge,s7479,s2148,s7739,s8298,s8242,s1726,s5964,s6290,s1740,s7905
14,Move,s6629,s3026,s7512,s6628,s6091,s8105,s5757,s1023,s7379,s6630
14,High Flying Bird,s6944,s5534,s8363,s3410,s7404,s7114,s7639,s7640,s5134,s2053
14,Marcella,s8734,s2991,s2838,s6916,s1644,s3485,s2089,s92,s6535,s7441
14,Cyborg 009 VS Devilman,s940,s6297,s1285,s5267,s5989,s6926,s1141,s4140,s8171,s1957
15,Doctor Foster,s7822,s3994,s5456,s552,s4478,s6053,s4732,s1946,s6519,s4281
15,Hap and Leonard,s5551,s620,s5441,s1161,s5057,s1017,s605,s2210,s8147,s5213
16,Bulbbul,s8640,s7895,s4508,s2475,s2309,s1678,s5399,s871,s8266,s8152
16,Tallulah,s8792,s6654,s2225,s7995,s8018,s8101,s5447,s5324,s6739,s4864
16,Below Her Mouth,s7866,s8219,s6739,s5240,s6018,s1345,s7357,s181,s4048,s8044
17,Men on a Mission,s3144,s1566,s801,s6750,s2411,s3315,s2621,s7536,s6857,s3804
17,Cathedral of the Sea,s3249,s4405,s6888,s3321,s7107,s4920,s6232,s3638,s7805,s4796
17,Dance Academy,s4113,s4722,s6115,s2899,s3479,s3187,s4746,s5088,s6558,s1703
18,Hi Score Girl,s2506,s2714,s6247,s6662,s6937,s2672,s1976,s452,s6949,s24
18,Ezel,s2723,s6845,s1248,s3512,s5513,s1973,s2577,s4715,s5847,s5371
18,I Am Me!,s3409,s4689,s7627,s1328,s2285,s4423,s6357,s2693,s7511,s1032
19,100 Days My Prince,s7832,s5462,s2372,s4608,s5699,s8232,s4425,s3252,s7976,s7974
19,13 Reasons Why,s6600,s8124,s8014,s8487,s3719,s2412,s2679,s8137,s6170,s7191
19,Unchained Fate,s3923,s1077,s215,s6517,s5341,s4569,s1404,s999,s5642,s3194
20,Durarara!!,s888,s6078,s6046,s6224,s1824,s2339,s5575,s6794,s941,s3211
20,Motel Makeover,s497,s2705,s1512,s765,s3546,s7402,s1334,s259,s5744,s2890
20,The Final Table,s8197,s7363,s2702,s5938,s3777,s5360,s1093,s5683,s374,s7068
21,Border Security: America's Front Line,s5163,s5153,s6256,s7035,s945,s8352,s6585,s8725,s7284,s216
21,Edgar Rice Burroughs' Tarzan and Jane,s8153,s940,s7455,s3263,s76,s3156,s1647,s6787,s883,s751
21,Agent Raghav,s1808,s7406,s4498,s1960,s5219,s8201,s5494,s2572,s2426,s6403
22,Case 39,s177,s8653,s1778,s6351,s6654,s2896,s6247,s7891,s2512,s5180
22,Street Food,s7741,s3863,s2868,s7910,s3354,s3126,s1017,s4224,s427,s2229
23,The Next Step,s4424,s4423,s5618,s5073,s2435,s2952,s2283,s2580,s7244,s6992
23,Rectify,s8295,s4193,s605,s6008,s7252,s2609,s6532,s7424,s1777,s5257
24,Ratched,s1101,s8039,s8010,s823,s1690,s555,s7556,s7886,s1261,s3960
24,Parasyte: The Maxim,s5305,s485,s72,s4501,s1179,s1582,s8112,s4928,s6961,s5497
24,From Dusk Till Dawn,s1495,s8011,s1665,s864,s8077,s4010,s8075,s8184,s8076,s4896
24,Darr Sabko Lagta Hai,s6985,s1599,s4525,s8137,s7826,s4572,s725,s3403,s8766,s4450
24,Blue Miracle,s5904,s8104,s4790,s2053,s2915,s2592,s2952,s7803,s8054,s8073
24,Haunted,s6300,s3281,s7362,s4429,s1158,s4134,s3365,s2579,s3546,s3306
25,What Are the Odds?,s5719,s8557,s642,s3565,s8452,s344,s4807,s4153,s5606,s2483
25,Dark Light,s1118,s19,s366,s439,s8015,s911,s507,s2497,s5077,s535
26,Disenchantment,s5683,s4578,s2851,s8382,s7595,s6611,s3391,s420,s2032,s1522
26,Win the Wilderness,s2077,s2902,s2623,s3869,s8694,s4334,s1375,s2704,s6693,s5710
26,Ash vs. Evil Dead,s55,s7602,s1537,s485,s5294,s1648,s5550,s5484,s5994,s1817
26,Red vs. Blue,s6926,s8683,s6553,s87,s6685,s2383,s2366,s8147,s1252,s3384
27,Mara,s7837,s129,s7856,s7170,s6500,s4195,s1459,s2710,s508,s8734
27,Mean Dreams,s2192,s8636,s741,s7724,s2835,s8339,s8346,s8128,s3172,s4594
28,The Darkness,s29,s3384,s6201,s6958,s8223,s2707,s1241,s7972,s1204,s1101
28,Sparring,s4087,s1413,s6333,s2759,s7527,s899,s4415,s8770,s2372,s6500
28,Scream,s3010,s6300,s797,s212,s7963,s7362,s4762,s7957,s1844,s6120
28,Final Destination 2,s8299,s7999,s114,s6441,s3150,s3546,s3874,s4166,s5484,s8521
28,Lifechanger,s8116,s6283,s6219,s1589,s8376,s94,s4990,s6230,s5152,s5943
29,Disappearance,s2426,s7534,s5503,s2631,s2897,s2706,s509,s4556,s7441,s7899
